date,sector,sector_return
2026-01-20,Materials,0.0014660939472667372
2026-01-20,Real Estate,0.0015292057052757441
2026-01-20,Technology,0.0022408170253332815
2026-01-20,Utilities,0.004055763981823631
2026-01-21,Communication Services,0.00271729651659601
2026-01-21,Consumer Discretionary,-0.004408598280698482
2026-01-21,Consumer Staples,0.00989941472559859
2026-01-21,Energy,-0.0022658728654282477
2026-01-21,Financials,-0.0021632545203744665
2026-01-21,Health Care,-0.002713054956124164
2026-01-21,Industrials,-0.007418868763931268
2026-01-21,Materials,-0.005264121808903798
2026-01-21,Real Estate,-0.0005083606022431271
2026-01-21,Technology,-0.005462068260348889
2026-01-21,Utilities,0.0013194831036590542
2026-01-22,Communication Services,0.001041910621688284
2026-01-22,Consumer Discretionary,0.009912406662636618
2026-01-22,Consumer Staples,0.020367852566552755
2026-01-22,Energy,-0.00010034517888349022
2026-01-22,Financials,0.01401931857490543
2026-01-22,Health Care,0.005762647796392685
2026-01-22,Industrials,0.007673619417245454
2026-01-22,Materials,-0.002163611984456642
2026-01-22,Real Estate,0.0034753715005582495
2026-01-22,Technology,0.007787450984463194
2026-01-22,Utilities,0.0038600261663319937
2026-01-23,Communication Services,0.010460407250354672
2026-01-23,Consumer Discretionary,0.006245972618214358
2026-01-23,Consumer Staples,0.0002299249415445445
2026-01-23,Energy,0.01604683372190796
2026-01-23,Financials,0.009563406592772052
2026-01-23,Health Care,0.010449832288634168
2026-01-23,Industrials,-0.0033189879904692516
2026-01-23,Materials,0.0013447507085971736
2026-01-23,Real Estate,-0.014430013383651661
2026-01-23,Technology,0.0030067761911960348
2026-01-23,Utilities,-0.001716560592606922
2026-01-26,Communication Services,-0.009431009424442973
2026-01-26,Consumer Discretionary,-0.006743882378878809
2026-01-26,Consumer Staples,0.004178963945571945
2026-01-26,Energy,-0.006714392487933351
2026-01-26,Financials,-0.009975877531364322
2026-01-26,Health Care,-0.006391455863619031
2026-01-26,Industrials,-0.005229026740622563
2026-01-26,Materials,-4.4617402039905785e-05
2026-01-26,Real Estate,0.0008751966828310885
2026-01-26,Technology,-0.04757290418394923
2026-01-26,Utilities,0.014535344251019034
2026-01-27,Communication Services,-0.004943675361321702
2026-01-27,Consumer Discretionary,-0.0028464296701332294
2026-01-27,Consumer Staples,5.404145257480129e-06
2026-01-27,Energy,-0.0007803385860648901
2026-01-27,Financials,0.0024497026238986547
2026-01-27,Health Care,-0.006293783854182488
2026-01-27,Industrials,-0.005164366264109891
2026-01-27,Materials,0.005429772964775159
2026-01-27,Real Estate,-0.003743853749835132
2026-01-27,Technology,0.02182581910882206
2026-01-27,Utilities,-0.005222858025813237
2026-01-28,Communication Services,-0.005803137467384133
2026-01-28,Consumer Discretionary,-0.003485140055594023
2026-01-28,Consumer Staples,0.0022075756591707625
2026-01-28,Energy,-0.0014966800624643146
2026-01-28,Financials,-0.006803294758302692
2026-01-28,Health Care,-0.00438754380257431
2026-01-28,Industrials,0.0026273804616069943
2026-01-28,Materials,-0.0058574548413512255
2026-01-28,Real Estate,0.005447123916260792
2026-01-28,Technology,0.015574203957041356
2026-01-28,Utilities,-0.00790205097168906
2026-01-29,Communication Services,0.01358124829557769
2026-01-29,Consumer Discretionary,0.01134384577833132
2026-01-29,Consumer Staples,0.01986794146785334
2026-01-29,Energy,-0.004352697770480853
2026-01-29,Financials,0.00861088972265637
2026-01-29,Health Care,-0.005029959050880297
2026-01-29,Industrials,0.007272742728743947
2026-01-29,Materials,0.010073284543679886
2026-01-29,Real Estate,-0.007084875091784661
2026-01-29,Technology,0.02284212422850572
2026-01-29,Utilities,0.005936889352816869
2026-01-30,Communication Services,0.005257736310370031
2026-01-30,Consumer Discretionary,0.007617068208655829
2026-01-30,Consumer Staples,0.008237429243567447
2026-01-30,Energy,0.019944069520871598
2026-01-30,Financials,0.009980425036153418
2026-01-30,Health Care,-0.002098707455958619
2026-01-30,Industrials,0.006835089155418862
2026-01-30,Materials,0.0076560205312979504
2026-01-30,Real Estate,0.017674468697070535
2026-01-30,Technology,0.02924259326191515
2026-01-30,Utilities,-0.0008291320226438155
2026-02-02,Communication Services,0.003469448392692301
2026-02-02,Consumer Discretionary,-0.00035580617698039043
2026-02-02,Consumer Staples,0.002134450471079576
2026-02-02,Energy,-0.0014056133565350489
2026-02-02,Financials,-0.01326436504529944
2026-02-02,Health Care,-0.0049117829727232795
2026-02-02,Industrials,0.0015596530322704535
2026-02-02,Materials,0.004934837432900194
2026-02-02,Real Estate,-0.005022852705515975
2026-02-02,Technology,-0.025709020888225315
2026-02-02,Utilities,0.0005885011070466218
2026-02-03,Communication Services,-0.013824218372136373
2026-02-03,Consumer Discretionary,-0.0051914823097679134
2026-02-03,Consumer Staples,-0.001434925533617416
2026-02-03,Energy,0.002413162084680463
2026-02-03,Financials,-0.001634908690463068
2026-02-03,Health Care,-0.0021379988818592145
2026-02-03,Industrials,-0.005328037293584197
2026-02-03,Materials,-0.001672911087330933
2026-02-03,Real Estate,-0.0240307658695531
2026-02-03,Technology,0.008037832525340691
2026-02-03,Utilities,-0.002701046936216142
2026-02-04,Communication Services,-0.01645038042014136
2026-02-04,Consumer Discretionary,-0.006416650323922296
2026-02-04,Consumer Staples,0.004185715068460143
2026-02-04,Energy,-0.014066578445146345
2026-02-04,Financials,-0.01001857421569109
2026-02-04,Health Care,-0.008864889637919314
2026-02-04,Industrials,-0.008756109457096796
2026-02-04,Materials,-0.00820457531779278
2026-02-04,Real Estate,0.007509702116486015
2026-02-04,Technology,0.003745740979927115
2026-02-04,Utilities,-0.0031276522283636026
2026-02-05,Communication Services,0.017153503594742082
2026-02-05,Consumer Discretionary,0.010512296779993987
2026-02-05,Consumer Staples,0.016502322708196987
2026-02-05,Energy,0.024048131600515773
2026-02-05,Financials,0.006564179970277912
2026-02-05,Health Care,-0.001342770764867583
2026-02-05,Industrials,0.003727924278484143
2026-02-05,Materials,0.011594834919971049
2026-02-05,Real Estate,0.004045634886072503
2026-02-05,Technology,0.028015798227525406
2026-02-05,Utilities,0.01615004979865692
2026-02-06,Communication Services,0.005038082255568176
2026-02-06,Consumer Discretionary,-0.002992442581790739
2026-02-06,Consumer Staples,-0.012638046626025343
2026-02-06,Energy,0.008388799089837284
2026-02-06,Financials,-0.006477567035656887
2026-02-06,Health Care,0.00665849694610037
2026-02-06,Industrials,-0.006024028961113223
2026-02-06,Materials,0.005630465563018492
2026-02-06,Real Estate,0.006197597695936514
2026-02-06,Technology,-0.005351400178343742
2026-02-06,Utilities,0.00462101237898518
2026-02-09,Communication Services,0.0006914559217702307
2026-02-09,Consumer Discretionary,0.0013954555405923709
2026-02-09,Consumer Staples,-0.008626047003764542
2026-02-09,Energy,-0.001477435857370927
2026-02-09,Financials,-0.0037961291020919357
2026-02-09,Health Care,-0.0014577363266329117
2026-02-09,Industrials,0.0031797997300683106
2026-02-09,Materials,0.0016714466637010815
2026-02-09,Real Estate,-0.0012186369699405965
2026-02-09,Technology,-0.008993827851233979
2026-02-09,Utilities,-0.018096861813835324
2026-02-10,Communication Services,0.0028770614454366296
2026-02-10,Consumer Discretionary,0.0034162005865792902
2026-02-10,Consumer Staples,0.008202482940667135
2026-02-10,Energy,0.016688879463846517
2026-02-10,Financials,0.0009637272376539529
2026-02-10,Health Care,0.013625238556391398
2026-02-10,Industrials,0.0006367944275115869
2026-02-10,Materials,0.008603982314818247
2026-02-10,Real Estate,0.01837340230896756
2026-02-10,Technology,0.002893872834669698
2026-02-10,Utilities,-0.021072590780852243
2026-02-11,Communication Services,-0.0071165856268973525
2026-02-11,Consumer Discretionary,-0.0079807411316086
2026-02-11,Consumer Staples,-0.009414412826131185
2026-02-11,Energy,0.014655854651132724
2026-02-11,Financials,0.0008497625048070565
2026-02-11,Health Care,0.0027016769485657755
2026-02-11,Industrials,-0.006116293606749479
2026-02-11,Materials,-0.004498655380980393
2026-02-11,Real Estate,0.009002238847286638
2026-02-11,Technology,0.017033005473075798
2026-02-11,Utilities,0.02023480230775369
2026-02-12,Communication Services,0.0032298494608705955
2026-02-12,Consumer Discretionary,0.010039576140023786
2026-02-12,Consumer Staples,0.003945179574476169
2026-02-12,Energy,0.026338247037064614
2026-02-12,Financials,0.01728999956911901
2026-02-12,Health Care,-0.0043706623616076076
2026-02-12,Industrials,0.00496673438829816
2026-02-12,Materials,0.0030021152430591957
2026-02-12,Real Estate,0.017357761813907607
2026-02-12,Technology,0.012942849042666401
2026-02-12,Utilities,0.008423925620627541
2026-02-13,Communication Services,-0.004306835255989526
2026-02-13,Consumer Discretionary,0.004243732632017816
2026-02-13,Consumer Staples,-0.00846768729495845
2026-02-13,Energy,-0.020914429951401924
2026-02-13,Financials,0.003025601623153553
2026-02-13,Health Care,-0.008816303061675999
2026-02-13,Industrials,0.0013323054831394958
2026-02-13,Materials,-0.004024839721160842
2026-02-13,Real Estate,0.008939066822428812
2026-02-13,Technology,2.357557559961665e-05
2026-02-13,Utilities,0.00180126763491105
