timestamp,open,high,low,close,volume,date,time,symbol
2026-02-13 08:00:00+00:00,10402.48,10402.52,10402.44,10402.48,3219748,2026-02-13,08:00:00,FTSE100
2026-02-13 08:01:00+00:00,10402.48,10402.86,10402.38,10402.76,3172864,2026-02-13,08:01:00,FTSE100
2026-02-13 08:02:00+00:00,10402.76,10402.85,10402.14,10402.23,3126890,2026-02-13,08:02:00,FTSE100
2026-02-13 08:03:00+00:00,10402.23,10402.91,10402.09,10402.77,3081809,2026-02-13,08:03:00,FTSE100
2026-02-13 08:04:00+00:00,10402.77,10403.73,10402.47,10403.43,3037603,2026-02-13,08:04:00,FTSE100
2026-02-13 08:05:00+00:00,10403.43,10403.58,10402.21,10402.36,2994256,2026-02-13,08:05:00,FTSE100
2026-02-13 08:06:00+00:00,10402.36,10402.36,10401.67,10401.67,2951751,2026-02-13,08:06:00,FTSE100
2026-02-13 08:07:00+00:00,10401.67,10401.87,10401.64,10401.84,2910070,2026-02-13,08:07:00,FTSE100
2026-02-13 08:08:00+00:00,10401.84,10401.96,10401.63,10401.75,2869200,2026-02-13,08:08:00,FTSE100
2026-02-13 08:09:00+00:00,10401.75,10402.01,10401.56,10401.83,2829123,2026-02-13,08:09:00,FTSE100
2026-02-13 08:10:00+00:00,10401.83,10401.97,10401.27,10401.41,2789824,2026-02-13,08:10:00,FTSE100
2026-02-13 08:11:00+00:00,10401.41,10402.05,10401.39,10402.03,2751289,2026-02-13,08:11:00,FTSE100
2026-02-13 08:12:00+00:00,10402.03,10402.68,10401.95,10402.6,2713501,2026-02-13,08:12:00,FTSE100
2026-02-13 08:13:00+00:00,10402.6,10402.78,10402.54,10402.73,2676448,2026-02-13,08:13:00,FTSE100
2026-02-13 08:14:00+00:00,10402.73,10403.62,10402.61,10403.5,2640114,2026-02-13,08:14:00,FTSE100
2026-02-13 08:15:00+00:00,10403.5,10403.88,10403.5,10403.88,2604486,2026-02-13,08:15:00,FTSE100
2026-02-13 08:16:00+00:00,10403.88,10403.97,10403.36,10403.46,2569549,2026-02-13,08:16:00,FTSE100
2026-02-13 08:17:00+00:00,10403.46,10403.86,10403.37,10403.77,2535292,2026-02-13,08:17:00,FTSE100
2026-02-13 08:18:00+00:00,10403.77,10403.82,10403.24,10403.29,2501699,2026-02-13,08:18:00,FTSE100
2026-02-13 08:19:00+00:00,10403.29,10403.96,10403.24,10403.91,2468759,2026-02-13,08:19:00,FTSE100
2026-02-13 08:20:00+00:00,10403.91,10404.21,10403.68,10403.98,2436458,2026-02-13,08:20:00,FTSE100
2026-02-13 08:21:00+00:00,10403.98,10404.09,10403.85,10403.96,2404785,2026-02-13,08:21:00,FTSE100
2026-02-13 08:22:00+00:00,10403.96,10404.2,10403.41,10403.65,2373727,2026-02-13,08:22:00,FTSE100
2026-02-13 08:23:00+00:00,10403.65,10404.53,10403.59,10404.47,2343272,2026-02-13,08:23:00,FTSE100
2026-02-13 08:24:00+00:00,10404.47,10404.79,10404.16,10404.48,2313409,2026-02-13,08:24:00,FTSE100
2026-02-13 08:25:00+00:00,10404.48,10404.52,10404.27,10404.31,2284125,2026-02-13,08:25:00,FTSE100
2026-02-13 08:26:00+00:00,10404.31,10404.46,10404.05,10404.2,2255411,2026-02-13,08:26:00,FTSE100
2026-02-13 08:27:00+00:00,10404.2,10404.62,10404.19,10404.61,2227254,2026-02-13,08:27:00,FTSE100
2026-02-13 08:28:00+00:00,10404.61,10404.93,10404.61,10404.92,2199644,2026-02-13,08:28:00,FTSE100
2026-02-13 08:29:00+00:00,10404.92,10405.57,10404.62,10405.27,2172570,2026-02-13,08:29:00,FTSE100
2026-02-13 08:30:00+00:00,10405.27,10405.7,10405.18,10405.62,2146022,2026-02-13,08:30:00,FTSE100
2026-02-13 08:31:00+00:00,10405.62,10407.06,10405.56,10407.0,2119989,2026-02-13,08:31:00,FTSE100
2026-02-13 08:32:00+00:00,10407.0,10407.18,10406.67,10406.85,2094462,2026-02-13,08:32:00,FTSE100
2026-02-13 08:33:00+00:00,10406.85,10407.14,10406.35,10406.64,2069431,2026-02-13,08:33:00,FTSE100
2026-02-13 08:34:00+00:00,10406.64,10406.82,10406.06,10406.24,2044886,2026-02-13,08:34:00,FTSE100
2026-02-13 08:35:00+00:00,10406.24,10406.96,10405.99,10406.71,2020818,2026-02-13,08:35:00,FTSE100
