date,close,ma_20,bb_upper,bb_lower,rsi_14,macd,macd_signal,run_id
2025-11-03,10400.07,,,,,0.0,0.0,v2_20260217T141158Z_c04a438c
2025-11-04,10372.79,,,,,-2.1761823361830466,-0.43523646723660936,v2_20260217T141158Z_c04a438c
2025-11-05,10343.26,,,,,-6.212038213976484,-1.5905968165845845,v2_20260217T141158Z_c04a438c
2025-11-06,10349.59,,,,,-8.79828383658787,-3.0321342205852417,v2_20260217T141158Z_c04a438c
2025-11-07,10268.93,,,,,-17.1586952635771,-5.857446429183614,v2_20260217T141158Z_c04a438c
2025-11-10,10158.43,,,,,-32.32814928456537,-11.151587000259966,v2_20260217T141158Z_c04a438c
2025-11-11,10167.83,,,,,-43.0947796510427,-17.540225530416514,v2_20260217T141158Z_c04a438c
2025-11-12,10164.92,,,,,-51.27120196493706,-24.286420817320625,v2_20260217T141158Z_c04a438c
2025-11-13,10106.21,,,,,-61.77636244488349,-31.7844091428332,v2_20260217T141158Z_c04a438c
2025-11-14,10104.26,10243.629,10475.00913464139,10012.248865358612,,-69.45845270757854,-39.31921785578227,v2_20260217T141158Z_c04a438c
2025-11-17,10110.89,10231.561818181817,10465.20734590588,9997.916290457755,,-74.15674618738194,-46.28672352210221,v2_20260217T141158Z_c04a438c
2025-11-18,10192.42,10228.300000000001,10452.215560383416,10004.384439616586,,-70.48883656400903,-51.127146130483574,v2_20260217T141158Z_c04a438c
2025-11-19,10153.93,10222.57923076923,10440.895082455352,10004.263379083108,,-69.88225396377311,-54.87816769714148,v2_20260217T141158Z_c04a438c
2025-11-20,10158.4,10217.994999999999,10430.532920272704,10005.457079727294,,-68.25405102667719,-57.55334436304862,v2_20260217T141158Z_c04a438c
2025-11-21,10154.41,10213.756,10421.178074841202,10006.333925158797,23.43526969159481,-66.51886010984526,-59.346447512407956,v2_20260217T141158Z_c04a438c
2025-11-24,10166.6,10210.80875,10412.579853167263,10009.037646832738,26.95119497417687,-63.428908706518996,-60.16293975123017,v2_20260217T141158Z_c04a438c
2025-11-25,10131.84,10206.163529411764,10405.247465220407,10007.07959360312,26.63970653230706,-63.058047536314916,-60.74196130824712,v2_20260217T141158Z_c04a438c
2025-11-26,10052.43,10197.622777777777,10403.911354725426,9991.334200830128,21.73135464231291,-68.38357741679465,-62.27028452995663,v2_20260217T141158Z_c04a438c
2025-11-27,10024.64,10188.518421052631,10404.13474524016,9972.902096865102,24.16178368201639,-73.9935671816529,-64.61494106029589,v2_20260217T141158Z_c04a438c
2025-11-28,10005.01,10179.342999999999,10404.68408426304,9954.001915736957,29.911485884878104,-79.11155269905976,-67.51426338804868,v2_20260217T141158Z_c04a438c
2025-12-01,9979.32,10158.305499999999,10375.287494933367,9941.32350506663,26.32676127087683,-84.26915898535663,-70.86524250751027,v2_20260217T141158Z_c04a438c
2025-12-02,9967.49,10138.040500000001,10346.205001698465,9929.875998301537,25.749871029551727,-88.29339001894732,-74.35087200979768,v2_20260217T141158Z_c04a438c
2025-12-03,10037.46,10122.7505,10311.460746114042,9934.040253885958,41.78280305022207,-84.8584326803757,-76.45238414391329,v2_20260217T141158Z_c04a438c
2025-12-04,10017.06,10106.124,10267.264937776126,9944.983062223873,40.01785796052794,-82.82752954981152,-77.72741322509293,v2_20260217T141158Z_c04a438c
2025-12-05,9939.61,10089.658,10248.030608024976,9931.285391975023,33.128447596531856,-86.4708102361219,-79.47609262729873,v2_20260217T141158Z_c04a438c
2025-12-08,9921.34,10077.8035,10249.439419351342,9906.167580648658,19.49633163793419,-89.79724598481334,-81.54032329880165,v2_20260217T141158Z_c04a438c
2025-12-09,9871.44,10062.984,10252.175350464358,9873.792649535642,19.008228195281816,-95.36072418125696,-84.30440347529272,v2_20260217T141158Z_c04a438c
2025-12-10,9860.85,10047.780499999999,10250.842726031957,9844.718273968041,17.788555221165595,-99.47762904534648,-87.33904858930347,v2_20260217T141158Z_c04a438c
