date,close,daily_return,rolling_vol_20,drawdown_pct,momentum_10d_pct,rsi_14,var_95,cvar_95,run_id
2025-11-03,10400.07,0.0,,0.0,,,,,v2_20260217T141158Z_c04a438c
2025-11-04,10372.79,-0.002623059267870209,,-0.2623059267870209,,,,,v2_20260217T141158Z_c04a438c
2025-11-05,10343.26,-0.0028468714781655358,,-0.5462463233420478,,,,,v2_20260217T141158Z_c04a438c
2025-11-06,10349.59,0.0006119927372993939,,-0.48538134839476443,,,,,v2_20260217T141158Z_c04a438c
2025-11-07,10268.93,-0.00779354544479538,,-1.2609530512775358,,,,,v2_20260217T141158Z_c04a438c
2025-11-10,10158.43,-0.010760614786545442,,-2.3234458998833585,,,,,v2_20260217T141158Z_c04a438c
2025-11-11,10167.83,0.0009253398409005964,,-2.233061892852639,,,,,v2_20260217T141158Z_c04a438c
2025-11-12,10164.92,-0.0002861967597805881,,-2.2610424737525725,,,,,v2_20260217T141158Z_c04a438c
2025-11-13,10106.21,-0.00577574639052747,,-2.8255579048987234,,,,,v2_20260217T141158Z_c04a438c
2025-11-14,10104.26,-0.00019295067092395257,,-2.844307778697641,,,-0.009425433582757914,-0.010760614786545442,v2_20260217T141158Z_c04a438c
2025-11-17,10110.89,0.0006561588874394175,,-2.780558207781292,-2.780558207781292,,-0.00927708011567041,-0.010760614786545442,v2_20260217T141158Z_c04a438c
2025-11-18,10192.42,0.008063582928901525,,-1.9966211765882314,-1.7388764257253886,,-0.009128726648582908,-0.010760614786545442,v2_20260217T141158Z_c04a438c
2025-11-19,10153.93,-0.003776335747545656,,-2.3667148394193482,-1.8304673768231638,,-0.008980373181495405,-0.010760614786545442,v2_20260217T141158Z_c04a438c
2025-11-20,10158.4,0.00044022363754714355,,-2.3237343594802784,-1.8473195556539035,,-0.008832019714407901,-0.010760614786545442,v2_20260217T141158Z_c04a438c
